Warning: Data set has more than 10000 observations. Because ASHA optimization often finds good solutions faster than Bayesian
optimization for data sets with many observations, try specifying the 'Optimizer' field value as 'asha' in the
'HyperparameterOptimizationOptions' value structure. 
> In bayesoptim/MultiModelOptim/checkOptimizer (line 583)
In bayesoptim.ClassificationMultiModelOptim (line 46)
In fitcauto (line 66)
In Trying_models (line 24) 
Warning: It is recommended that you first standardize all numeric predictors when optimizing the Naive Bayes 'Width' parameter.
Ignore this warning if you have done that. 
> In bayesoptim.warn (line 6)
In classreg.learning.paramoptim/BayesoptInfoCNB/getVariableDescriptions (line 46)
In bayesoptim/MultiModelOptim/initializeLearnersSearchRange (line 173)
In bayesoptim/MultiModelOptim/performOptimization (line 109)
In fitcauto (line 67)
In Trying_models (line 24) 
Learner types to explore: ensemble, knn, nb, net, svm, tree
Total iterations (MaxObjectiveEvaluations): 180
Total time (MaxTime): Inf

|=============================================================================================================================================|
| Iter | Eval   | Validation | Time for training | Observed min    | Estimated min   | Learner      | Hyperparameter:                 Value   |
|      |        |            |                   |                 |                 |              | Width:                       4.8051e-10 |
|   74 | Accept |    0.35059 |            183.61 |         0.31542 |         0.32324 |          svm | Coding:                        onevsall |
|      |        |            |                   |                 |                 |              | BoxConstraint:                0.0073929 |
|      |        |            |                   |                 |                 |              | KernelScale:                     2.2809 |
|   75 | Accept |    0.36441 |            36.872 |         0.31542 |         0.32324 |     ensemble | Method:                        RUSBoost |
|      |        |            |                   |                 |                 |              | NumLearningCycles:                  218 |
|      |        |            |                   |                 |                 |              | MinLeafSize:                         35 |
|      |        |            |                   |                 |                 |              | MaxNumSplits:                        35 |
|   76 | Accept |    0.37877 |            1.9108 |         0.31542 |         0.32324 |         tree | MinLeafSize:                        223 |
|   77 | Accept |    0.72171 |            8.2384 |         0.31542 |         0.33175 |          net | Activations:                    sigmoid |
|      |        |            |                   |                 |                 |              | Standardize:                      false |
|      |        |            |                   |                 |                 |              | Lambda:                         0.11151 |
|      |        |            |                   |                 |                 |              | LayerSizes:                  [ 3  246 ] |
|   78 | Accept |    0.32997 |            176.35 |         0.31542 |         0.33164 |          net | Activations:                    sigmoid |
|      |        |            |                   |                 |                 |              | Standardize:                      false |
|      |        |            |                   |                 |                 |              | Lambda:                      7.8979e-08 |
|      |        |            |                   |                 |                 |              | LayerSizes:                  [ 59  19 ] |
|   79 | Accept |    0.33263 |            865.75 |         0.31542 |         0.32922 |          net | Activations:                       tanh |
|      |        |            |                   |                 |                 |              | Standardize:                       true |
|      |        |            |                   |                 |                 |              | Lambda:                      8.0545e-05 |
|      |        |            |                   |                 |                 |              | LayerSizes:                         282 |
|   80 | Accept |    0.40936 |            2336.5 |         0.31542 |         0.32828 |          net | Activations:                       tanh |
|      |        |            |                   |                 |                 |              | Standardize:                       true |
|      |        |            |                   |                 |                 |              | Lambda:                      1.7392e-08 |
|      |        |            |                   |                 |                 |              | LayerSizes:           [ 284  279    7 ] |
|=============================================================================================================================================|
| Iter | Eval   | Validation | Time for training | Observed min    | Estimated min   | Learner      | Hyperparameter:                 Value   |
|      | result | loss       | & validation (sec)| validation loss | validation loss |              |                                         |
|=============================================================================================================================================|
|   81 | Accept |    0.56414 |            5.2227 |         0.31542 |         0.32428 |          net | Activations:                    sigmoid |
|      |        |            |                   |                 |                 |              | Standardize:                       true |
|      |        |            |                   |                 |                 |              | Lambda:                       0.0057963 |
|      |        |            |                   |                 |                 |              | LayerSizes:                  [ 39   4 ] |
|   82 | Accept |    0.36644 |            65.807 |         0.31542 |         0.32428 |     ensemble | Method:                        RUSBoost |
|      |        |            |                   |                 |                 |              | NumLearningCycles:                  273 |
|      |        |            |                   |                 |                 |              | MinLeafSize:                         12 |
|      |        |            |                   |                 |                 |              | MaxNumSplits:                        35 |
|   83 | Accept |    0.72171 |            3.3243 |         0.31542 |         0.32428 |           nb | DistributionNames:               kernel |
|      |        |            |                   |                 |                 |              | Width:                       3.0997e-11 |
|   84 | Accept |    0.71725 |            481.87 |         0.31542 |         0.32428 |          svm | Coding:                        onevsone |
|      |        |            |                   |                 |                 |              | BoxConstraint:                  0.48674 |
|      |        |            |                   |                 |                 |              | KernelScale:                  0.0048981 |
|   85 | Accept |    0.49551 |           0.42646 |         0.31542 |         0.32428 |         tree | MinLeafSize:                       5963 |
|   86 | Accept |     0.3374 |            163.99 |         0.31542 |         0.32428 |     ensemble | Method:                             Bag |
|      |        |            |                   |                 |                 |              | NumLearningCycles:                  304 |
|      |        |            |                   |                 |                 |              | MinLeafSize:                         22 |
|      |        |            |                   |                 |                 |              | MaxNumSplits:                        63 |
|   87 | Accept |    0.34284 |             6.766 |         0.31542 |         0.32428 |          knn | NumNeighbors:                       834 |
|   88 | Accept |    0.41325 |            4.6524 |         0.31542 |         0.32428 |          knn | NumNeighbors:                         1 |
|   89 | Accept |     0.3386 |            241.58 |         0.31542 |         0.32428 |     ensemble | Method:                             Bag |
|      |        |            |                   |                 |                 |              | NumLearningCycles:                  490 |
|      |        |            |                   |                 |                 |              | MinLeafSize:                         20 |
|      |        |            |                   |                 |                 |              | MaxNumSplits:                        46 |
|   90 | Accept |    0.34423 |            230.32 |         0.31542 |         0.32428 |          svm | Coding:                        onevsall |
|      |        |            |                   |                 |                 |              | BoxConstraint:                0.0087347 |
|      |        |            |                   |                 |                 |              | KernelScale:                     2.7603 |
|   91 | Accept |    0.59517 |             3.524 |         0.31542 |          0.3246 |          net | Activations:                    sigmoid |
|      |        |            |                   |                 |                 |              | Standardize:                      false |
|      |        |            |                   |                 |                 |              | Lambda:                       0.0030771 |
|      |        |            |                   |                 |                 |              | LayerSizes:                    [ 4  3 ] |
|   92 | Accept |    0.36289 |            165.77 |         0.31542 |         0.32415 |          net | Activations:                       relu |
|      |        |            |                   |                 |                 |              | Standardize:                       true |
|      |        |            |                   |                 |                 |              | Lambda:                       0.0022232 |
|      |        |            |                   |                 |                 |              | LayerSizes:                   [ 1  97 ] |
|   93 | Accept |    0.33649 |            423.45 |         0.31542 |         0.32707 |          net | Activations:                       relu |
|      |        |            |                   |                 |                 |              | Standardize:                      false |
|      |        |            |                   |                 |                 |              | Lambda:                       0.0022487 |
|      |        |            |                   |                 |                 |              | LayerSizes:             [ 5   35  169 ] |
|   94 | Accept |    0.41274 |            205.38 |         0.31542 |          0.3265 |          net | Activations:                    sigmoid |
|      |        |            |                   |                 |                 |              | Standardize:                       true |
|      |        |            |                   |                 |                 |              | Lambda:                       0.0023117 |
|      |        |            |                   |                 |                 |              | LayerSizes:                  [ 7  160 ] |
|   95 | Accept |    0.48583 |            1660.5 |         0.31542 |          0.3265 |          svm | Coding:                        onevsall |
|      |        |            |                   |                 |                 |              | BoxConstraint:                   4.3363 |
|      |        |            |                   |                 |                 |              | KernelScale:                    0.82232 |
|   96 | Accept |    0.72171 |            36.366 |         0.31542 |         0.32965 |          net | Activations:                    sigmoid |
|      |        |            |                   |                 |                 |              | Standardize:                      false |
|      |        |            |                   |                 |                 |              | Lambda:                       0.0026145 |
|      |        |            |                   |                 |                 |              | LayerSizes:            [ 36   86  147 ] |
|   97 | Accept |    0.32671 |            359.67 |         0.31542 |         0.32918 |          net | Activations:                       relu |
|      |        |            |                   |                 |                 |              | Standardize:                      false |
|      |        |            |                   |                 |                 |              | Lambda:                       0.0021744 |
|      |        |            |                   |                 |                 |              | LayerSizes:              [ 99  29  43 ] |
|   98 | Accept |    0.32946 |            40.973 |         0.31542 |         0.32612 |          net | Activations:                       none |
|      |        |            |                   |                 |                 |              | Standardize:                      false |
|      |        |            |                   |                 |                 |              | Lambda:                       0.0019121 |
|      |        |            |                   |                 |                 |              | LayerSizes:                  [ 13  91 ] |
|   99 | Accept |    0.33165 |            19.282 |         0.31542 |         0.32733 |          net | Activations:                       none |
|      |        |            |                   |                 |                 |              | Standardize:                       true |
|      |        |            |                   |                 |                 |              | Lambda:                       0.0024295 |
|      |        |            |                   |                 |                 |              | LayerSizes:                  [ 11  20 ] |
|  100 | Accept |    0.38358 |            92.438 |         0.31542 |          0.3245 |          net | Activations:                    sigmoid |
|      |        |            |                   |                 |                 |              | Standardize:                      false |
|      |        |            |                   |                 |                 |              | Lambda:                       0.0024624 |
|      |        |            |                   |                 |                 |              | LayerSizes:                  [ 72  71 ] |
|=============================================================================================================================================|
| Iter | Eval   | Validation | Time for training | Observed min    | Estimated min   | Learner      | Hyperparameter:                 Value   |
|      | result | loss       | & validation (sec)| validation loss | validation loss |              |                                         |
|=============================================================================================================================================|
|  101 | Accept |    0.46692 |            5.5427 |         0.31542 |         0.32564 |          net | Activations:                    sigmoid |
|      |        |            |                   |                 |                 |              | Standardize:                      false |
|      |        |            |                   |                 |                 |              | Lambda:                       0.0025159 |
|      |        |            |                   |                 |                 |              | LayerSizes:                  [ 12   8 ] |
|  102 | Accept |    0.44582 |            424.41 |         0.31542 |         0.32699 |          net | Activations:                    sigmoid |
|      |        |            |                   |                 |                 |              | Standardize:                       true |
|      |        |            |                   |                 |                 |              | Lambda:                      0.00036851 |
|      |        |            |                   |                 |                 |              | LayerSizes:            [ 22  274    2 ] |
|  103 | Accept |    0.35436 |            123.98 |         0.31542 |         0.33003 |          net | Activations:                       tanh |
|      |        |            |                   |                 |                 |              | Standardize:                       true |
|      |        |            |                   |                 |                 |              | Lambda:                       0.0025223 |
|      |        |            |                   |                 |                 |              | LayerSizes:                   [ 7  56 ] |
|  104 | Accept |    0.33693 |              7.25 |         0.31542 |         0.33008 |          net | Activations:                       none |
|      |        |            |                   |                 |                 |              | Standardize:                      false |
|      |        |            |                   |                 |                 |              | Lambda:                       0.0025493 |
|      |        |            |                   |                 |                 |              | LayerSizes:                           5 |
|  105 | Accept |    0.36723 |            25.969 |         0.31542 |          0.3263 |          net | Activations:                    sigmoid |
|      |        |            |                   |                 |                 |              | Standardize:                      false |
|      |        |            |                   |                 |                 |              | Lambda:                      0.00083674 |
|      |        |            |                   |                 |                 |              | LayerSizes:                  [ 13   3 ] |
|  106 | Accept |    0.33396 |            42.889 |         0.31542 |         0.32703 |          net | Activations:                       none |
|      |        |            |                   |                 |                 |              | Standardize:                      false |
|      |        |            |                   |                 |                 |              | Lambda:                       0.0025366 |
|      |        |            |                   |                 |                 |              | LayerSizes:                [ 105   23 ] |
|  107 | Accept |    0.33737 |            546.96 |         0.31542 |         0.33276 |          net | Activations:                       tanh |
|      |        |            |                   |                 |                 |              | Standardize:                       true |
|      |        |            |                   |                 |                 |              | Lambda:                       0.0025778 |
|      |        |            |                   |                 |                 |              | LayerSizes:           [ 164    9  146 ] |
|  108 | Accept |    0.35635 |            7.6827 |         0.31542 |         0.32943 |          net | Activations:                       relu |
|      |        |            |                   |                 |                 |              | Standardize:                       true |
|      |        |            |                   |                 |                 |              | Lambda:                       0.0025796 |
|      |        |            |                   |                 |                 |              | LayerSizes:                           2 |
|  109 | Accept |    0.37871 |            392.97 |         0.31542 |         0.33276 |          net | Activations:                       relu |
|      |        |            |                   |                 |                 |              | Standardize:                       true |
|      |        |            |                   |                 |                 |              | Lambda:                      1.5575e-09 |
|      |        |            |                   |                 |                 |              | LayerSizes:              [ 72  90   2 ] |
|  110 | Accept |    0.38137 |            21.064 |         0.31542 |         0.33258 |          net | Activations:                    sigmoid |
|      |        |            |                   |                 |                 |              | Standardize:                       true |
|      |        |            |                   |                 |                 |              | Lambda:                       0.0025834 |
|      |        |            |                   |                 |                 |              | LayerSizes:                          15 |
|  111 | Accept |    0.33487 |            69.438 |         0.31542 |         0.33276 |          net | Activations:                       none |
|      |        |            |                   |                 |                 |              | Standardize:                      false |
|      |        |            |                   |                 |                 |              | Lambda:                       0.0025955 |
|      |        |            |                   |                 |                 |              | LayerSizes:                [ 134   50 ] |
